0.00.220.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.125 I srv    load_model: loading model '$HOME/models/dgx_bundle/gpt-oss-120b/gpt-oss-120b-mxfp4-00001-of-00003.gguf'
0.00.954.340 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
5.07.784.185 I slot print_timing: id  3 | task 6314 |    graphs reused =       6209
5.07.784.196 I slot print_timing: id  3 | task 6314 | draft acceptance = 0.31250 (   15 accepted /    48 generated), mean len = 16.00
5.07.784.271 I slot      release: id  3 | task 6314 | stop processing: n_tokens = 437, truncated = 0
5.07.823.575 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.243 (> 0.100 thold), f_keep = 0.167
5.07.832.647 I slot launch_slot_: id  3 | task 6449 | processing task, is_child = 0
5.11.502.849 I slot print_timing: id  3 | task 6449 | n_decoded =    100, tg =  31.47 t/s, tg_3s =  31.47 t/s
5.14.513.833 I slot print_timing: id  3 | task 6449 | n_decoded =    220, tg =  35.55 t/s, tg_3s =  39.85 t/s
5.15.293.371 I slot print_timing: id  3 | task 6449 | prompt eval time =     492.31 ms /   240 tokens (    2.05 ms per token,   487.49 tokens per second)
5.15.293.377 I slot print_timing: id  3 | task 6449 |        eval time =    6968.32 ms /   250 tokens (   27.87 ms per token,    35.88 tokens per second)
5.15.293.378 I slot print_timing: id  3 | task 6449 |       total time =    7460.63 ms /   490 tokens
5.15.293.379 I slot print_timing: id  3 | task 6449 |    graphs reused =       6417
5.15.293.392 I slot print_timing: id  3 | task 6449 | draft acceptance = 0.08438 (   27 accepted /   320 generated), mean len =  4.86
5.15.293.460 I slot      release: id  3 | task 6449 | stop processing: n_tokens = 549, truncated = 0
5.15.335.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.211 (> 0.100 thold), f_keep = 0.113
5.15.345.902 I slot launch_slot_: id  3 | task 6675 | processing task, is_child = 0
5.18.740.844 I slot print_timing: id  3 | task 6675 | n_decoded =    114, tg =  37.74 t/s, tg_3s =  37.74 t/s
5.21.928.063 I slot print_timing: id  3 | task 6675 | n_decoded =    232, tg =  37.37 t/s, tg_3s =  37.02 t/s
5.24.938.826 I slot print_timing: id  3 | task 6675 | n_decoded =    347, tg =  37.68 t/s, tg_3s =  38.32 t/s
5.26.166.271 I slot print_timing: id  3 | task 6675 | prompt eval time =     374.36 ms /   234 tokens (    1.60 ms per token,   625.06 tokens per second)
5.26.166.278 I slot print_timing: id  3 | task 6675 |        eval time =   10445.91 ms /   400 tokens (   26.11 ms per token,    38.29 tokens per second)
5.26.166.279 I slot print_timing: id  3 | task 6675 |       total time =   10820.27 ms /   634 tokens
5.26.166.280 I slot print_timing: id  3 | task 6675 |    graphs reused =       6795
5.26.166.292 I slot print_timing: id  3 | task 6675 | draft acceptance = 0.15625 (   15 accepted /    96 generated), mean len =  8.50
5.26.177.554 I slot      release: id  3 | task 6675 | stop processing: n_tokens = 693, truncated = 0
5.26.210.872 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.547 (> 0.100 thold), f_keep = 0.092
5.26.222.929 I slot launch_slot_: id  3 | task 7063 | processing task, is_child = 0
5.29.523.535 I slot print_timing: id  3 | task 7063 | n_decoded =    128, tg =  42.35 t/s, tg_3s =  42.35 t/s
5.32.524.382 I slot print_timing: id  3 | task 7063 | n_decoded =    242, tg =  40.18 t/s, tg_3s =  37.99 t/s
5.35.541.512 I slot print_timing: id  3 | task 7063 | n_decoded =    354, tg =  39.16 t/s, tg_3s =  37.12 t/s
5.37.848.187 I slot print_timing: id  3 | task 7063 | prompt eval time =     277.70 ms /    57 tokens (    4.87 ms per token,   205.26 tokens per second)
5.37.848.193 I slot print_timing: id  3 | task 7063 |        eval time =   11347.44 ms /   443 tokens (   25.61 ms per token,    39.04 tokens per second)
5.37.848.194 I slot print_timing: id  3 | task 7063 |       total time =   11625.14 ms /   500 tokens
5.37.848.212 I slot print_timing: id  3 | task 7063 |    graphs reused =       7215
5.37.848.223 I slot print_timing: id  3 | task 7063 | draft acceptance = 0.35417 (   17 accepted /    48 generated), mean len = 18.00
5.37.849.009 I slot      release: id  3 | task 7063 | stop processing: n_tokens = 559, truncated = 0
5.37.911.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.548 (> 0.100 thold), f_keep = 0.122
5.37.925.360 I slot launch_slot_: id  3 | task 7492 | processing task, is_child = 0
5.41.231.051 I slot print_timing: id  3 | task 7492 | n_decoded =    115, tg =  38.23 t/s, tg_3s =  38.23 t/s
5.44.245.895 I slot print_timing: id  3 | task 7492 | n_decoded =    235, tg =  39.02 t/s, tg_3s =  39.80 t/s
5.44.772.035 I slot print_timing: id  3 | task 7492 | prompt eval time =     297.31 ms /    64 tokens (    4.65 ms per token,   215.26 tokens per second)
5.44.772.044 I slot print_timing: id  3 | task 7492 |        eval time =    6549.27 ms /   256 tokens (   25.58 ms per token,    39.09 tokens per second)
5.44.772.044 I slot print_timing: id  3 | task 7492 |       total time =    6846.58 ms /   320 tokens
5.44.772.045 I slot print_timing: id  3 | task 7492 |    graphs reused =       7468
5.44.772.096 I slot      release: id  3 | task 7492 | stop processing: n_tokens = 379, truncated = 0
5.44.847.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.531 (> 0.100 thold), f_keep = 0.179
5.44.857.401 I slot launch_slot_: id  3 | task 7751 | processing task, is_child = 0
5.48.162.361 I slot print_timing: id  3 | task 7751 | n_decoded =    118, tg =  39.17 t/s, tg_3s =  39.17 t/s
5.51.174.988 I slot print_timing: id  3 | task 7751 | n_decoded =    241, tg =  40.00 t/s, tg_3s =  40.83 t/s
5.54.177.930 I slot print_timing: id  3 | task 7751 | n_decoded =    364, tg =  40.32 t/s, tg_3s =  40.96 t/s
5.57.202.424 I slot print_timing: id  3 | task 7751 | n_decoded =    479, tg =  39.74 t/s, tg_3s =  38.02 t/s
5.58.202.364 I slot print_timing: id  3 | task 7751 | prompt eval time =     292.61 ms /    68 tokens (    4.30 ms per token,   232.39 tokens per second)
5.58.202.371 I slot print_timing: id  3 | task 7751 |        eval time =   13052.25 ms /   533 tokens (   24.49 ms per token,    40.84 tokens per second)
5.58.202.371 I slot print_timing: id  3 | task 7751 |       total time =   13344.86 ms /   601 tokens
5.58.202.373 I slot print_timing: id  3 | task 7751 |    graphs reused =       7965
5.58.202.383 I slot print_timing: id  3 | task 7751 | draft acceptance = 0.18056 (   26 accepted /   144 generated), mean len =  9.67
5.58.203.674 I slot      release: id  3 | task 7751 | stop processing: n_tokens = 660, truncated = 0
5.58.249.326 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.478 (> 0.100 thold), f_keep = 0.097
5.58.262.627 I slot launch_slot_: id  3 | task 8261 | processing task, is_child = 0
6.01.560.155 I slot print_timing: id  3 | task 8261 | n_decoded =    113, tg =  37.45 t/s, tg_3s =  37.45 t/s
6.04.573.304 I slot print_timing: id  3 | task 8261 | n_decoded =    235, tg =  39.03 t/s, tg_3s =  40.49 t/s
6.07.580.940 I slot print_timing: id  3 | task 8261 | n_decoded =    358, tg =  39.61 t/s, tg_3s =  40.90 t/s
6.10.597.557 I slot print_timing: id  3 | task 8261 | n_decoded =    480, tg =  39.82 t/s, tg_3s =  40.44 t/s
6.13.613.891 I slot print_timing: id  3 | task 8261 | n_decoded =    602, tg =  39.94 t/s, tg_3s =  40.45 t/s
6.14.231.045 I slot print_timing: id  3 | task 8261 | prompt eval time =     279.77 ms /    74 tokens (    3.78 ms per token,   264.50 tokens per second)
6.14.231.055 I slot print_timing: id  3 | task 8261 |        eval time =   15687.74 ms /   627 tokens (   25.02 ms per token,    39.97 tokens per second)
6.14.231.056 I slot print_timing: id  3 | task 8261 |       total time =   15967.51 ms /   701 tokens
6.14.231.058 I slot print_timing: id  3 | task 8261 |    graphs reused =       8581
6.14.231.073 I slot print_timing: id  3 | task 8261 | draft acceptance = 0.03125 (    3 accepted /    96 generated), mean len =  2.50
6.14.231.897 I slot      release: id  3 | task 8261 | stop processing: n_tokens = 760, truncated = 0
6.14.270.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.467 (> 0.100 thold), f_keep = 0.084
6.14.285.625 I slot launch_slot_: id  3 | task 8888 | processing task, is_child = 0
6.17.558.673 I slot print_timing: id  3 | task 8888 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
6.20.563.592 I slot print_timing: id  3 | task 8888 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.93 t/s
6.22.504.315 I slot print_timing: id  3 | task 8888 | prompt eval time =     269.06 ms /    77 tokens (    3.49 ms per token,   286.19 tokens per second)
6.22.504.322 I slot print_timing: id  3 | task 8888 |        eval time =    7949.54 ms /   327 tokens (   24.31 ms per token,    41.13 tokens per second)
6.22.504.323 I slot print_timing: id  3 | task 8888 |       total time =    8218.59 ms /   404 tokens
6.22.504.324 I slot print_timing: id  3 | task 8888 |    graphs reused =       8905
6.22.514.904 I slot      release: id  3 | task 8888 | stop processing: n_tokens = 463, truncated = 0
6.22.555.687 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.533 (> 0.100 thold), f_keep = 0.138
6.22.573.509 I slot launch_slot_: id  3 | task 9218 | processing task, is_child = 0
6.25.833.792 I slot print_timing: id  3 | task 9218 | n_decoded =    127, tg =  42.07 t/s, tg_3s =  41.93 t/s
6.28.765.556 I slot print_timing: id  3 | task 9218 | prompt eval time =     231.32 ms /    60 tokens (    3.86 ms per token,   259.38 tokens per second)
6.28.765.565 I slot print_timing: id  3 | task 9218 |        eval time =    5960.62 ms /   247 tokens (   24.13 ms per token,    41.44 tokens per second)
6.28.765.566 I slot print_timing: id  3 | task 9218 |       total time =    6191.95 ms /   307 tokens
6.28.765.567 I slot print_timing: id  3 | task 9218 |    graphs reused =       9149
6.28.777.007 I slot      release: id  3 | task 9218 | stop processing: n_tokens = 366, truncated = 0
6.28.862.643 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.335 (> 0.100 thold), f_keep = 0.161
6.28.875.324 I slot launch_slot_: id  3 | task 9468 | processing task, is_child = 0
6.31.628.814 I slot print_timing: id  3 | task 9468 | prompt eval time =     468.09 ms /   176 tokens (    2.66 ms per token,   376.00 tokens per second)
6.31.628.823 I slot print_timing: id  3 | task 9468 |        eval time =    2285.30 ms /    95 tokens (   24.06 ms per token,    41.57 tokens per second)
6.31.628.823 I slot print_timing: id  3 | task 9468 |       total time =    2753.38 ms /   271 tokens
6.31.628.824 I slot print_timing: id  3 | task 9468 |    graphs reused =       9241
6.31.630.497 I slot      release: id  3 | task 9468 | stop processing: n_tokens = 270, truncated = 0
6.31.712.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.444 (> 0.100 thold), f_keep = 0.219
6.31.723.993 I slot launch_slot_: id  3 | task 9566 | processing task, is_child = 0
6.35.196.600 I slot print_timing: id  3 | task 9566 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
6.38.200.035 I slot print_timing: id  3 | task 9566 | n_decoded =    248, tg =  41.27 t/s, tg_3s =  41.29 t/s
6.41.221.603 I slot print_timing: id  3 | task 9566 | n_decoded =    372, tg =  41.19 t/s, tg_3s =  41.04 t/s
6.44.227.946 I slot print_timing: id  3 | task 9566 | n_decoded =    496, tg =  41.21 t/s, tg_3s =  41.25 t/s
6.45.663.926 I slot print_timing: id  3 | task 9566 | prompt eval time =     466.80 ms /   133 tokens (    3.51 ms per token,   284.92 tokens per second)
6.45.663.934 I slot print_timing: id  3 | task 9566 |        eval time =   13473.04 ms /   555 tokens (   24.28 ms per token,    41.19 tokens per second)
6.45.663.935 I slot print_timing: id  3 | task 9566 |       total time =   13939.83 ms /   688 tokens
6.45.663.936 I slot print_timing: id  3 | task 9566 |    graphs reused =       9792
6.45.674.087 I slot      release: id  3 | task 9566 | stop processing: n_tokens = 687, truncated = 0
6.45.689.739 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.598 (> 0.100 thold), f_keep = 0.093
6.45.701.007 I slot launch_slot_: id  3 | task 10124 | processing task, is_child = 0
6.48.975.721 I slot print_timing: id  3 | task 10124 | n_decoded =    127, tg =  42.05 t/s, tg_3s =  42.05 t/s
6.51.996.398 I slot print_timing: id  3 | task 10124 | n_decoded =    252, tg =  41.72 t/s, tg_3s =  41.38 t/s
6.54.451.078 I slot print_timing: id  3 | task 10124 | prompt eval time =     254.46 ms /    47 tokens (    5.41 ms per token,   184.71 tokens per second)
6.54.451.089 I slot print_timing: id  3 | task 10124 |        eval time =    8485.74 ms /   351 tokens (   24.18 ms per token,    41.36 tokens per second)
6.54.451.089 I slot print_timing: id  3 | task 10124 |       total time =    8740.19 ms /   398 tokens
6.54.451.091 I slot print_timing: id  3 | task 10124 |    graphs reused =      10140
6.54.451.155 I slot      release: id  3 | task 10124 | stop processing: n_tokens = 457, truncated = 0
6.54.463.792 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.140
6.54.471.966 I slot launch_slot_: id  3 | task 10478 | processing task, is_child = 0
6.57.763.194 I slot print_timing: id  3 | task 10478 | n_decoded =    149, tg =  49.44 t/s, tg_3s =  49.44 t/s
7.00.785.254 I slot print_timing: id  3 | task 10478 | n_decoded =    275, tg =  45.56 t/s, tg_3s =  41.69 t/s
7.02.247.649 I slot print_timing: id  3 | task 10478 | prompt eval time =     277.20 ms /    92 tokens (    3.01 ms per token,   331.89 tokens per second)
7.02.247.657 I slot print_timing: id  3 | task 10478 |        eval time =    7498.38 ms /   334 tokens (   22.45 ms per token,    44.54 tokens per second)
7.02.247.657 I slot print_timing: id  3 | task 10478 |       total time =    7775.58 ms /   426 tokens
7.02.247.658 I slot print_timing: id  3 | task 10478 |    graphs reused =      10438
7.02.247.669 I slot print_timing: id  3 | task 10478 | draft acceptance = 0.64583 (   31 accepted /    48 generated), mean len = 32.00
7.02.247.722 I slot      release: id  3 | task 10478 | stop processing: n_tokens = 485, truncated = 0
7.02.272.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.542 (> 0.100 thold), f_keep = 0.132
7.02.281.389 I slot launch_slot_: id  3 | task 10784 | processing task, is_child = 0
7.05.556.069 I slot print_timing: id  3 | task 10784 | n_decoded =    125, tg =  41.38 t/s, tg_3s =  41.38 t/s
7.08.564.583 I slot print_timing: id  3 | task 10784 | n_decoded =    248, tg =  41.13 t/s, tg_3s =  40.88 t/s
7.09.492.623 I slot print_timing: id  3 | task 10784 | prompt eval time =     253.68 ms /    58 tokens (    4.37 ms per token,   228.64 tokens per second)
7.09.492.629 I slot print_timing: id  3 | task 10784 |        eval time =    6957.46 ms /   287 tokens (   24.24 ms per token,    41.25 tokens per second)
7.09.492.629 I slot print_timing: id  3 | task 10784 |       total time =    7211.14 ms /   345 tokens
7.09.492.630 I slot print_timing: id  3 | task 10784 |    graphs reused =      10722
7.09.492.706 I slot      release: id  3 | task 10784 | stop processing: n_tokens = 404, truncated = 0
7.09.513.140 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.660 (> 0.100 thold), f_keep = 0.158
7.09.522.177 I slot launch_slot_: id  3 | task 11074 | processing task, is_child = 0
7.12.749.859 I slot print_timing: id  3 | task 11074 | n_decoded =    125, tg =  41.37 t/s, tg_3s =  41.37 t/s
7.14.730.282 I slot print_timing: id  3 | task 11074 | prompt eval time =     206.43 ms /    37 tokens (    5.58 ms per token,   179.24 tokens per second)
7.14.730.288 I slot print_timing: id  3 | task 11074 |        eval time =    5001.58 ms /   207 tokens (   24.16 ms per token,    41.39 tokens per second)
7.14.730.288 I slot print_timing: id  3 | task 11074 |       total time =    5208.01 ms /   244 tokens
7.14.740.123 I slot print_timing: id  3 | task 11074 |    graphs reused =      10926
7.14.740.238 I slot      release: id  3 | task 11074 | stop processing: n_tokens = 303, truncated = 0
7.14.774.684 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.438 (> 0.100 thold), f_keep = 0.211
7.14.784.335 I slot launch_slot_: id  3 | task 11284 | processing task, is_child = 0
7.18.112.348 I slot print_timing: id  3 | task 11284 | n_decoded =    124, tg =  40.96 t/s, tg_3s =  40.96 t/s
7.21.123.875 I slot print_timing: id  3 | task 11284 | n_decoded =    247, tg =  40.90 t/s, tg_3s =  40.84 t/s
7.24.141.702 I slot print_timing: id  3 | task 11284 | n_decoded =    370, tg =  40.85 t/s, tg_3s =  40.76 t/s
7.27.176.514 I slot print_timing: id  3 | task 11284 | n_decoded =    495, tg =  40.97 t/s, tg_3s =  41.32 t/s
7.30.169.035 I slot print_timing: id  3 | task 11284 | n_decoded =    617, tg =  40.90 t/s, tg_3s =  40.64 t/s
7.33.191.392 I slot print_timing: id  3 | task 11284 | n_decoded =    740, tg =  40.87 t/s, tg_3s =  40.70 t/s
7.36.202.780 I slot print_timing: id  3 | task 11284 | n_decoded =    862, tg =  40.82 t/s, tg_3s =  40.51 t/s
7.39.218.263 I slot print_timing: id  3 | task 11284 | n_decoded =    984, tg =  40.77 t/s, tg_3s =  40.46 t/s
7.42.230.236 I slot print_timing: id  3 | task 11284 | n_decoded =   1107, tg =  40.78 t/s, tg_3s =  40.84 t/s
7.43.609.023 I slot print_timing: id  3 | task 11284 | prompt eval time =     300.64 ms /    86 tokens (    3.50 ms per token,   286.06 tokens per second)
7.43.609.029 I slot print_timing: id  3 | task 11284 |        eval time =   28523.96 ms /  1163 tokens (   24.53 ms per token,    40.77 tokens per second)
7.43.609.041 I slot print_timing: id  3 | task 11284 |       total time =   28824.59 ms /  1249 tokens
7.43.609.044 I slot print_timing: id  3 | task 11284 |    graphs reused =      12082
7.43.619.194 I slot      release: id  3 | task 11284 | stop processing: n_tokens = 1308, truncated = 0
8.23.752.224 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.688 (> 0.100 thold), f_keep = 0.049
8.23.778.190 I slot launch_slot_: id  3 | task 12450 | processing task, is_child = 0
8.25.626.684 I slot print_timing: id  3 | task 12450 | prompt eval time =     201.31 ms /    33 tokens (    6.10 ms per token,   163.93 tokens per second)
8.25.626.691 I slot print_timing: id  3 | task 12450 |        eval time =    1646.97 ms /    58 tokens (   28.40 ms per token,    35.22 tokens per second)
8.25.626.691 I slot print_timing: id  3 | task 12450 |       total time =    1848.28 ms /    91 tokens
8.25.626.692 I slot print_timing: id  3 | task 12450 |    graphs reused =      12133
8.25.626.702 I slot print_timing: id  3 | task 12450 | draft acceptance = 0.03448 (    2 accepted /    58 generated), mean len =  2.00
8.25.626.755 I slot      release: id  3 | task 12450 | stop processing: n_tokens = 150, truncated = 0
8.46.010.895 I srv    operator(): operator(): cleaning up before exit...
